date,country,mportret,currency
2011-05-31,JAPAN,-0.01214897927571479,JPY
2011-06-30,JAPAN,0.01299044166297159,JPY
2011-07-29,JAPAN,-0.008533093748772203,JPY
2011-08-31,JAPAN,-0.07655946126544466,JPY
2011-09-30,JAPAN,0.0005913728825581721,JPY
2011-10-31,JAPAN,0.00160521009391168,JPY
2011-11-30,JAPAN,-0.04546070362104482,JPY
2011-12-30,JAPAN,0.004347946369446909,JPY
2012-01-31,JAPAN,0.03168244978486667,JPY
2012-02-29,JAPAN,0.1013296976974969,JPY
2012-03-30,JAPAN,0.03550405179922711,JPY
2012-04-27,JAPAN,-0.05371795064920704,JPY
2012-05-31,JAPAN,-0.1003443976493144,JPY
2012-06-29,JAPAN,0.06743007349797026,JPY
2012-07-31,JAPAN,-0.03898933631532542,JPY
2012-08-31,JAPAN,-0.00314602268851083,JPY
2012-09-28,JAPAN,0.01742886960348611,JPY
2012-10-31,JAPAN,0.005205250739477085,JPY
2012-11-30,JAPAN,0.0500403105440963,JPY
2012-12-28,JAPAN,0.09228988248043302,JPY
2013-01-31,JAPAN,0.09543249194694314,JPY
2013-02-28,JAPAN,0.03970061587102247,JPY
2013-03-29,JAPAN,0.07585781688985782,JPY
2013-04-30,JAPAN,0.1234464902304091,JPY
2013-05-31,JAPAN,-0.02544585726697668,JPY
2013-06-28,JAPAN,-0.002419797551629577,JPY
2013-07-31,JAPAN,1.205075703802905e-05,JPY
2013-08-30,JAPAN,-0.02299205272535809,JPY
2013-09-30,JAPAN,0.08924134440253817,JPY
2013-10-31,JAPAN,-0.001404322519896417,JPY
2013-11-29,JAPAN,0.05184552443078427,JPY
2013-12-30,JAPAN,0.03578836099455174,JPY
2014-01-31,JAPAN,-0.05690348204333839,JPY
2014-02-28,JAPAN,-0.00638513040996358,JPY
2014-03-31,JAPAN,0.001437591082448453,JPY
2014-04-30,JAPAN,-0.03182009445375322,JPY
2014-05-30,JAPAN,0.03406571140510417,JPY
2014-06-30,JAPAN,0.05141377928438295,JPY
2014-07-31,JAPAN,0.02200373544332557,JPY
2014-08-29,JAPAN,-0.008005579445035993,JPY
2014-09-30,JAPAN,0.04217635711028422,JPY
2014-10-31,JAPAN,0.004910841745308536,JPY
2014-11-28,JAPAN,0.05495765652676265,JPY
2014-12-30,JAPAN,0.001108286825223903,JPY
2015-01-30,JAPAN,0.008028929214819458,JPY
2015-02-27,JAPAN,0.07296168587186713,JPY
2015-03-31,JAPAN,0.02230391146909971,JPY
2015-04-30,JAPAN,0.02895344245794895,JPY
2015-05-29,JAPAN,0.04836306147202096,JPY
2015-06-30,JAPAN,-0.02126103376684518,JPY
2015-07-31,JAPAN,0.02094321309484481,JPY
2015-08-31,JAPAN,-0.07353283802689992,JPY
2015-09-30,JAPAN,-0.07149112063377305,JPY
2015-10-30,JAPAN,0.0998356502202562,JPY
2015-11-30,JAPAN,0.0178958119239121,JPY
2015-12-30,JAPAN,-0.01784177501271733,JPY
2016-01-29,JAPAN,-0.06660464274801425,JPY
2016-02-29,JAPAN,-0.08689401449675815,JPY
2016-03-31,JAPAN,0.04821863706832596,JPY
2016-04-28,JAPAN,-0.006295885046769811,JPY
2016-05-31,JAPAN,0.02950952476068469,JPY
2016-06-30,JAPAN,-0.08989992054033624,JPY
2016-07-29,JAPAN,0.05815700666540558,JPY
2016-08-31,JAPAN,-0.0003820731521639864,JPY
2016-09-30,JAPAN,0.005753389893120575,JPY
2016-10-31,JAPAN,0.0492561418373556,JPY
2016-11-30,JAPAN,0.04933474586992359,JPY
2016-12-30,JAPAN,0.03620263960996373,JPY
2017-01-31,JAPAN,0.00102483840728107,JPY
2017-02-28,JAPAN,0.009486457747723831,JPY
2017-03-31,JAPAN,-0.004070828931329373,JPY
2017-04-28,JAPAN,0.01166228518937862,JPY
2017-05-31,JAPAN,0.02429142595708189,JPY
2017-06-30,JAPAN,0.02646119820526605,JPY
2017-07-31,JAPAN,0.00407875714524919,JPY
2017-08-31,JAPAN,0.0006028803201398869,JPY
2017-09-29,JAPAN,0.04067848746603775,JPY
2017-10-31,JAPAN,0.05154082100857482,JPY
2017-11-30,JAPAN,0.0174093251430274,JPY
2017-12-29,JAPAN,0.0142781742270135,JPY
2018-01-31,JAPAN,0.01258999420488571,JPY
2018-02-28,JAPAN,-0.03572162134151535,JPY
2018-03-30,JAPAN,-0.01744061117005502,JPY
2018-04-27,JAPAN,0.03361769379883328,JPY
2018-05-31,JAPAN,-0.0160586096536236,JPY
2018-06-29,JAPAN,-0.007032350822564815,JPY
2018-07-31,JAPAN,0.01072708311470971,JPY
2018-08-31,JAPAN,-0.009333034470692336,JPY
2018-09-28,JAPAN,0.0536017229910275,JPY
2018-10-31,JAPAN,-0.09180596540528507,JPY
2018-11-30,JAPAN,0.02648646063452764,JPY
2018-12-28,JAPAN,-0.1008709686293309,JPY
2019-01-31,JAPAN,0.0472088629218208,JPY
2019-02-28,JAPAN,0.02732853946257263,JPY
2019-03-29,JAPAN,0.0009266095000493024,JPY
2019-04-26,JAPAN,0.01759619002828217,JPY
2019-05-31,JAPAN,-0.06114936821724692,JPY
2019-06-28,JAPAN,0.0251832772634748,JPY
2019-07-31,JAPAN,0.01113128719527556,JPY
2019-08-30,JAPAN,-0.03146918472876747,JPY
2019-09-30,JAPAN,0.05720597168289476,JPY
2019-10-31,JAPAN,0.04841532152944161,JPY
2019-11-29,JAPAN,0.02084999541801014,JPY
2019-12-30,JAPAN,0.01298284808547145,JPY
2020-01-31,JAPAN,-0.02061373656034204,JPY
2020-02-28,JAPAN,-0.1002470363119968,JPY
2020-03-31,JAPAN,-0.05955758674639422,JPY
2020-04-30,JAPAN,0.04381942649886605,JPY
2020-05-29,JAPAN,0.06878917089250725,JPY
2020-06-30,JAPAN,-0.0003159412695270536,JPY
2020-07-31,JAPAN,-0.03773811778168767,JPY
2020-08-31,JAPAN,0.07856728475194719,JPY
2020-09-30,JAPAN,0.01645425942901046,JPY
2020-10-30,JAPAN,-0.02702605104010181,JPY
2020-11-30,JAPAN,0.104915829586351,JPY
2020-12-30,JAPAN,0.03044228774201718,JPY
2021-01-29,JAPAN,0.002985701445921585,JPY
2021-02-26,JAPAN,0.02935465289563144,JPY
2021-03-31,JAPAN,0.05348429195381343,JPY
2021-04-30,JAPAN,-0.02718328650622948,JPY
2021-05-31,JAPAN,0.011408365331248,JPY
2021-06-30,JAPAN,0.01497105082580563,JPY
2021-07-30,JAPAN,-0.02312629861010107,JPY
2021-08-31,JAPAN,0.03141622482398621,JPY
2021-09-30,JAPAN,0.04223831145365042,JPY
2021-10-29,JAPAN,-0.01327752952989092,JPY
2021-11-30,JAPAN,-0.03644856419303566,JPY
2021-12-30,JAPAN,0.03035982230675005,JPY
2022-01-31,JAPAN,-0.05070202601624452,JPY
2022-02-28,JAPAN,-0.005299245316249479,JPY
2022-03-31,JAPAN,0.04294930963829779,JPY
2022-04-28,JAPAN,-0.02240085003606818,JPY
2022-05-31,JAPAN,0.003633808524062365,JPY
2022-06-30,JAPAN,-0.01674660988532384,JPY
2022-07-29,JAPAN,0.03871871507937374,JPY
2022-08-31,JAPAN,0.01208840623344387,JPY
2022-09-30,JAPAN,-0.05290565904751909,JPY
2022-10-31,JAPAN,0.04968858631570439,JPY
2022-11-30,JAPAN,0.02503315620814517,JPY
2022-12-30,JAPAN,-0.04584230899689323,JPY
2023-01-31,JAPAN,0.04056394345350722,JPY
2023-02-28,JAPAN,0.009600802414732712,JPY
2023-03-31,JAPAN,0.01649273859558043,JPY
2023-04-28,JAPAN,0.02746500003918384,JPY
2023-05-31,JAPAN,0.03179333015143593,JPY
2023-06-30,JAPAN,0.07537674038437592,JPY
2023-07-31,JAPAN,0.01468682879032013,JPY
2023-08-31,JAPAN,0.004609763183682558,JPY
2023-09-29,JAPAN,0.004801558921174953,JPY
2023-10-31,JAPAN,-0.02939936795942366,JPY
2023-11-30,JAPAN,0.05424595697449686,JPY
2023-12-29,JAPAN,-0.003045414804955904,JPY
2024-01-31,JAPAN,0.07332214800254389,JPY
2024-02-29,JAPAN,0.0486628220755243,JPY
2024-03-29,JAPAN,0.04282468026859099,JPY
2024-04-30,JAPAN,-0.01441763382752204,JPY
2024-05-31,JAPAN,0.005317867163967316,JPY
2024-06-28,JAPAN,0.01509480670736374,JPY
2024-07-31,JAPAN,-0.004150419697098617,JPY
2024-08-30,JAPAN,-0.02440445822036996,JPY
2024-09-30,JAPAN,-0.01424464023652106,JPY
2024-10-31,JAPAN,0.01697475789742575,JPY
2024-11-29,JAPAN,-0.007304051494854025,JPY
2024-12-30,JAPAN,0.04127879738595563,JPY
